,id,application_date,tot_claim_cnt_180d,disb_bank_loan_wo_tbc,day_sinlastloan
327,2925216.0,2024-02-12 19:25:10.176000+00:00,1.0,-1.0,-3.0
328,2925216.0,2024-02-12 19:25:10.176000+00:00,1.0,-1.0,-3.0
329,2925216.0,2024-02-12 19:25:10.176000+00:00,1.0,-1.0,-3.0
330,2925216.0,2024-02-12 19:25:10.176000+00:00,1.0,-1.0,-3.0
331,2925217.0,2024-02-12 19:39:43.431000+00:00,,-3.0,-3.0
332,2925218.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
333,2925218.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
334,2925218.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
335,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
336,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
337,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
338,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
339,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
340,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
341,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
342,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
343,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
344,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
345,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
346,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
347,2925218.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
348,2925218.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,289.0
349,2925219.0,2024-02-12 19:40:21.729000+00:00,,-3.0,-3.0
350,2925220.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
351,2925220.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
352,2925220.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,-3.0
353,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
354,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
355,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
356,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
357,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
358,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
359,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
360,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
361,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
362,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
363,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
364,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
365,2925220.0,2024-02-12 19:40:15.507000+00:00,1.0,-1.0,-3.0
366,2925220.0,2024-02-12 19:40:15.507000+00:00,-3.0,-1.0,289.0
367,2925221.0,2024-02-12 19:40:33.233000+00:00,,-3.0,-3.0
368,2925222.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
369,2925222.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
370,2925222.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
371,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
372,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
373,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
374,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
375,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
376,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
377,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
378,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
379,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
380,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
381,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
382,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
383,2925222.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
384,2925222.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,289.0
385,2925223.0,2024-02-12 19:40:45.689000+00:00,,-3.0,-3.0
386,2925224.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
387,2925224.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
388,2925224.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,-3.0
389,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
390,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
391,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
392,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
393,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
394,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
395,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
396,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
397,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
398,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
399,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
400,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
401,2925224.0,2024-02-12 19:40:43.421000+00:00,1.0,-1.0,-3.0
402,2925224.0,2024-02-12 19:40:43.421000+00:00,-3.0,-1.0,289.0
403,2925225.0,2024-02-12 19:40:59.168000+00:00,,-3.0,-3.0
404,2925226.0,2024-02-12 19:42:17.995000+00:00,,-3.0,-3.0
405,2925227.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
406,2925227.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
407,2925227.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
408,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
409,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
410,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
411,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
412,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
413,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
414,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
415,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
416,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
417,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
418,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
419,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
420,2925227.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
421,2925227.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,289.0
422,2925228.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
423,2925228.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
424,2925228.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,-3.0
425,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
426,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
427,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
428,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
429,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
430,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
431,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
432,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
433,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
434,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
435,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
436,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
437,2925228.0,2024-02-12 19:42:18.189000+00:00,1.0,-1.0,-3.0
438,2925228.0,2024-02-12 19:42:18.189000+00:00,-3.0,-1.0,289.0
439,2925229.0,2024-02-12 19:42:41.931000+00:00,,-3.0,-3.0
440,2925230.0,2024-02-13 03:24:50.390000+00:00,,-3.0,-3.0
441,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
442,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
443,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
444,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
445,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
446,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
447,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
448,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
449,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
450,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
451,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,3653333340.0,462.0
452,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
453,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
454,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
455,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
456,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,190047118.0,314.0
457,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
458,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
459,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
460,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
461,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
462,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,1232323044.0,253.0
463,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
464,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
465,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,170.0
466,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
467,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
468,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
469,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
470,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
471,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
472,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
473,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
474,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
475,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
476,2925231.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
477,2925231.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,504.0
478,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
479,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
480,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
481,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
482,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
483,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
484,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
485,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
486,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
487,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
488,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,3653333340.0,462.0
489,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
490,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
491,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
492,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
493,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,190047118.0,314.0
494,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
495,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
496,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
497,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
498,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
499,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,1232323044.0,253.0
500,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
501,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,-3.0
502,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,170.0
503,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
504,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
505,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
506,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
507,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
508,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
509,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
510,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
511,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
512,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
513,2925232.0,2024-02-13 03:25:23.976000+00:00,1.0,-1.0,-3.0
514,2925232.0,2024-02-13 03:25:23.976000+00:00,-3.0,-1.0,504.0
515,2925233.0,2024-02-13 03:40:58.283000+00:00,,-3.0,-3.0
516,2925234.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
517,2925234.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
518,2925234.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
519,2925235.0,2024-02-13 03:41:48.786000+00:00,,-3.0,-3.0
520,2925236.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
521,2925236.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
522,2925236.0,2024-02-13 03:41:40.303000+00:00,1.0,-1.0,-3.0
523,2925237.0,2024-02-13 03:41:59.906000+00:00,,-3.0,-3.0
524,2925238.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
525,2925238.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
526,2925238.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
527,2925239.0,2024-02-13 03:42:11.371000+00:00,,-3.0,-3.0
528,2925240.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
529,2925240.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
530,2925240.0,2024-02-13 03:42:10.012000+00:00,1.0,-1.0,-3.0
531,2925241.0,2024-02-13 03:42:24.408000+00:00,,-3.0,-3.0
532,2925242.0,2024-02-13 03:50:40.478000+00:00,,-3.0,-3.0
533,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,1352.0
534,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
535,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
536,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
537,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
538,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
539,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
540,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
541,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
542,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
543,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
544,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
545,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
546,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
547,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
548,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
549,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
550,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
551,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
552,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,934.0
553,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
554,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
555,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
556,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
557,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
558,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,729.0
559,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
560,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
561,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,490.0
562,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
563,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
564,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
565,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
566,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
567,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
568,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
569,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
570,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
571,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
572,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
573,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
574,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
575,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
576,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
577,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
578,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
579,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
580,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
581,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
582,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
583,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
584,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
585,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
586,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
587,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
588,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
589,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
590,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
591,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
592,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
593,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
594,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
595,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
596,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
597,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
598,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
599,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
600,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
601,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
602,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
603,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
604,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
605,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
606,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,1118600000.0,239.0
607,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
608,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
609,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
610,2925243.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
611,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
612,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
613,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
614,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
615,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
616,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,158.0
617,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
618,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
619,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
620,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
621,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
622,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
623,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
624,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
625,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
626,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
627,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
628,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
629,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
630,2925243.0,2024-02-13 03:51:23.602000+00:00,1.0,-1.0,-3.0
631,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,1352.0
632,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
633,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
634,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
635,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
636,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
637,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
638,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
639,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
640,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
641,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
642,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
643,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
644,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
645,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
646,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
647,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
648,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
649,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
650,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,934.0
651,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
652,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
653,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
654,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
655,2925244.0,2024-02-13 03:51:23.602000+00:00,-3.0,-1.0,-3.0
